---
- :dataset: agaricus-lepiota
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.44999998807907104
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 5
  binary_splits: false
